,text
0,"@Av3rage_Us3r What's your favorite Batman movie in the animated universe, mines the dark night returns"
1,Batman : The dark night returns #3 (août 1986) par Frank Miller et Klaus Janson #Comics https://t.co/vz2r4rhWvO
2,"@donkeykongdec Hot take. This batman was...OK. ""Nolan verse"" was eh aside heath ledger as joker. I'm more a batman('89) and batman returns with Keaton as batman fan. The only thing that tops that is the animated series with Conroy (may he rest in peace) as the vocal role as the dark night."
3,"@AidanJohnMoffat In the Dark Knight Returns book, he talks about the reason he has a big bat symbol on his chest is because it makes a target, and that’s where all his strong bullet proofing is. I think that’s it anyway. Ps bloody great film, watched it last night! Crime thriller in a batman film"
4,"@EllipseEnt Aliens, superman 2 , Batman Returns, The Dark Night,House 2,Friday The Thirteenth 2."
5,"@berry_deep @thetevinator @Jason_Got_Jokes @IdleTalk12 @illumimommie @neilbelieves @JulianaBall1 @AgainReisa @StevenHeynow @DanielB42739700 @DVD_Daddy @WillPheesh @ihateclaims @GermanERojo @WARPIG6666 @JKYayer @QSpragoo 🌠A Serious Man  🌠The Matrix Ressurections
🌠Batman :The Dark Night Returns  🌠National Lampoon’s Christmas Vacation https://t.co/GMchRXK7Jo"
6,"@jpalmiotti @Sikeba_gt @ZachisSkinny Heck, why not make a Superman movie, with Cavill, like Frank Millers old timer Batman The Dark Night Returns. Watching society falling to pieces, and then make a comeback to restore some of it."
7,"Tambah tidak bisa tidur.
Tpi Michael keaton masih trlalu Bugar klo mau jadi Bruce di Batman Beyond
Tpi pas jadi Bruce Wayne di Batman the dark night returns https://t.co/oMxT89zvPm https://t.co/eL1peqSrLb"
8,@SittinSideways0 @nerdismsbegins @Lovelar23 @CultureCrave @elmayimbe Ben Aflac is the dark night returns Batman type old keeton is correct age for Batman beyond
9,Batman: The Dark Night Return😅 ou Inception https://t.co/T1bAx0Vt0n
10,@jaimonjahn @CultureCrave @Variety At least burton made a comic book movie with comic book characters. The dark night is a thriller that happens to feature Batman. I’m not saying I don’t like the dark knight but I do prefer Batman returns. And Batman 1989 still has the best version of joker outside of animation
11,"@evleynn cobra kai 
Karate kid trilogy 
Record of Ragnarok 
Spiderman no way home 
Spectacular Spiderman 
All star superman (movie or book) 
Superman Man of Tommorow 
Jurassic park
Black panther 
End game 
Infinity war 
The classic Adams family 
Batman:The dark night return"
12,"@LeCinephiles Here's my Favorite Superhero/Comic Movies: Part 1. The Crow (1994), Batman (1989), Batman Returns (1992), Batman Forever (1995), Batman and Robin (1997), The Dark Night (2008), Spiderman (2002), Spiderman 2 (2004), Spiderman: Into the Spidie-Verse (2018), Black Panther (2018)"
13,"@theonetimfrom91 @KenergyCole @tigianpage Yeah, Absolutely. He could be a great Bruce Wayne for ""Batman Beyond"" or Miller's ""Return Of The Dark Night"""
14,Micheal keaton batman the dark night returns imagine
15,"@Vicsage1984 Well, to be fair, neither batman returns nor the dark night rises were based on comic lines, just comic book characters. Everyone felt a bit OOC to their comic counterpart. So, unfortunately, she didn't have much competition in comic accuracy for live action."
16,@mmpadellan Both Tim Burton’s followup Batman Returns and Christopher Nolan’s The Dark Night https://t.co/GYQuBW6Ak5
17,"Ranking de Filmes Do Batman:
Batman (1966): 6,0
Batman (1989): 8,0
Batman Returns (1992): 7,0
Batman Forever (1995): 5,0
Batman &amp; Robin (1997): 4,5
Batman Bengins (2005): 8,0
Batman: The Dark Night (2008): 10,0
Batman The Dark Night Rises (2012): 7,5
The Lego Batman (2017): 7,0+"
18,"This week on movie night, the boys and I discuss the Dark Knight Returns animated movie (Part 1 and 2). See you live at 6pm est. 

Link: https://t.co/7P1H3liQtx

#DarkKnightReturns #Batman #animation https://t.co/qxlO903ijH"
19,Isn’t this what batman used in the dark night returns https://t.co/8dxPx7vmBP
20,@nightwaynes Another good one is the Batman and Superman fight on The Dark Night Returns
21,"🤔Say what you want about Frank Millar's storylines...the man has to write some fantastic, poetic soliloquies in his Batman books, from Bruce asking his father how to put fear into criminals in year one, to Bruce describing the bat in The Dark Night Returns."
22,"So umm as i mentioned last night i watched Batman: The Dark Knight Returns Part 2.

This is one of the characters, Bruno. I was kind of shocked when she appeared on screen at first tbh. But DC likes being more ‘edgy’. So i guess *azi symbols on the *its goes? https://t.co/zKUEt0STaL"
23,Le plans de Batman the dark night returns  c trop les émotions https://t.co/36Sl3dq4Ji
24,"Rewatched The Dark Knight Returns last night in a flu ridden stupor. How did nobody guess Bruce Wayne was The Batman? Batman goes! Bruce Wayne goes. Batman back! Bruce Wayne… also, back."
25,"The Dark Night Rise 8,0
Batman Returns 8,0
Batman Forever 5,5
Batman VS Superman 4,5 https://t.co/ADdZiifQFF"
26,"@clownprince_86 Mi Top 10 de cine #DC !

1. The dark night 
2. Zack Snyder Justice League
3. Batman V Supermán
4. Joker
5. The Dark Knight Rises
6. Man of steel
7. Batman Return’s 
8. Watchmen
9. Batman Begins
10.Batman 89
Que opinas?"
27,"Finished Bat-tober last night. We watched ""The Dark Knight Returns Part 2"". (Saw Part 1 on Thursday). We had a bonus watch of The Batman. They did TDKR inspired episode. So we watched it to see all the Easter Eggs."
28,"Batman Returns 
The Dark Night Rises 
Spider-Man 2 https://t.co/wpdZ57krLR"
29,"My boyfriend’s hbo Max continue watching: 
The Lego Batman movie
Batman the dark night returns 
Batman assault on arkham
Batman the animated series
Justice league
The rehearsal
The Batman"
30,"@Princesamexica5 En el comic ""the dark night returns"", Bruce vuelve a ponerse la capa ante una oleada de crimen en ciudad gótica, en ese entonces ya tiene 50 años, ya es un Batman algo cansado pero mucho más severo y violento que antes."
31,@Batman_GothamBW The dark night returns
32,"@JaQuzziJones @GRCinemaTicket @hyde68030023 It's a tough one lol. It depends on the mood. I'll still watch Batman Returns now and again. I have the dark night trilogy in ultra hd though, so those ones probably get the most play lol."
33,@Batman_GothamBW Batman Año Uno - Una muerte en la familia - The dark night returns
34,"Hey Everyone, up for review today is the McFarlane Toys DC Multiverse Carrie Kelley Robin  from the comic\film Batman:The Dark Night Returns.
#mcfarlanetoys #batman #robin #dcmultiverse #carriekelley #darkknightreturns #actionfigures #toyreview #dccomics 

https://t.co/jLplAwNN4q https://t.co/7VLN0Quxrc"
35,"Hey Everyone, up for review today is the McFarlane Toys DC Multiverse Carrie Kelley Robin  from the comic\film Batman:The Dark Night Returns.
#mcfarlanetoys #batman #robin #dcmultiverse #carriekelley #darkknightreturns #actionfigures #toyreview #dccomics 

https://t.co/5uQ5bxEQ0k https://t.co/4hyM1kmAgD"
36,"@inkypyrite @Guslivesagain On the cowl I kinda agree, but it fits Ben affleck face, the bat symbol is supposed to be big, imagine gonna fight criminals at night and you have a microscopic symbol, it also matches affleck Batman physique, he’s supposed to be the Batman from the dark knight returns, it works"
37,"@Asr94David @YoleocomicsDC La clave de la pelea entre Batman y Superman, que va a la esencia de los dos personajes en ""The dark night returns"" elevado a un épica única, se transforma en una excusa ridícula. Se pudo haber hecho bien, pero se perdió la oportunidad para DC."
38,"@FreddsCorner Mallrats, chasing Amy, jay and silent bob strike back, star wars 4-6, batman, batman returns, batman forever, the dark night, beetlejuice, 3 ninjas, 3 ninjas kick back, teenager mutant ninja turtles. X-Men, pretty much all the MCU movies, the producers,"
39,"@joshinongo Joa erstmal year one danach kiling joke, death of the family, long halloween dann noch death in the family 
dann kannst du noch the dark night Returns die batman detektiv comics, batman-joker, wer zuletzt lacht lesen so als Einstieg haha"
40,"Ok. Back on tonight to finish watching Batman Returns (I fell asleep the other night) and I’m realising that amongst the dark humour &amp; Burtonesque relish, there’s a lot more of the 60s TV series here than I remembered... https://t.co/s3pxlg7jfQ"
41,"Ya por último, les dejo unos 5 Comics de Batman como recomendación:
- Batman: Año 1.
- Batman: The Long Halloween.
- Batman: Hush.
- Batman: The Dark Night Returns.
- Batman: Under The Red Hood."
42,"10. Saga of the Swamp Thing (Alan Moore)
9. For the Man Who Has Everything
8. Blackest Night
7. The Dark Knight Returns 
6. Saga
5. Invincible
4. Batman: Year One
3. Kingdom Come
2. The New Frontier
1. All-star Superman"
43,"30. The Infinity Gauntlet
29. Crisis on Infinite Earths
28. Batman: A Lonely Place of Dying 
27. The Dark Phoenix Saga  
26. The Last Ronin 
25. DCeased
24. Flash: The Return of Barry Allen
23. Sinestro Corps War 
22. The Night Gwen Stacy Died
21. The Sandman"
44,"While a thousand people suggest checking out The Dark Knight Returns and and The Long Halloween, peep what the cool kids are suggesting.
#BatmanDay 

Batman:                                       Batman:
Creature of the night                 The Imposter https://t.co/1YLKs3o1hG"
45,"the show is likely going to be based off of the comic “ daredevil : born again “ , as its a direct quote .
the comic was written by frank miller , who also wrote “ the dark night returns “ , “ batman : year one “ and “ sin city “ . so we can expect a similair concept ."
46,"37 films watched in August. The Top 5 first time watches were.

Saturday Night and Sunday Morning (1960)

Nope (2022)
Prey (2022)
The Duellists (1977)
Batman: The Dark Knight Returns, Part 2 (2013)

#FilmTwitter https://t.co/ZYaGuVG828"
47,@LicenceToQueer @TobyStephensInV It certainly would ….. and to think we almost had Clint Eastwood play Bruce Wayne/Batman in a proposed R4 adaptation of The Dark Night Returns
48,"Estoy leyendo Batman: The Dark Night Returns de Frank Miller, que es una obra maestra. Me hace muchísima gracia que a Batman lo llaman ""The Batman"", como si fuese un cani. Ehhh mira por ahí va el baaaatman illo ke pasa cabesa te echa unos litro o ke. 🤣🤣🤣🤣"
49,"The Dark Night Returns
Return of the Joker
Batman vs TMNT
The Batman vs Dracula https://t.co/pxJU3RPndR"
50,@madmanofmagic Tim Burton only directed Batman (1989) and Batman Returns. Of course I’ve seen these. I hadn’t see any of the Dark Knight trilogy until last night.
51,"@SimonMAGNY2 @CamaradeFormica En général car serait Watchmen
The Golden age
Le mort de Batman
Batman The Dark Night Returns
Batman créature de la nuit 
Klaus
Un long Halloween
Alerte victoire
Et les comics spider man"
52,@Zeke_Dude Carrie Kelly was the first female Robin in Frank Miller's Batman: The Dark Night Returns and souled ones are Non-Redheads because they have a soul where redheads don't.
53,"@HauntingSound Oops.  It was David Mazzucchelli that did the art for Batman:Year One and Frank Miller and Lynn Varley did the Art for Batman: The Dark Night returns.
I like the Year One Catwoman cuz she's smaller built and you can actually see someone like her sneaking up buildings. https://t.co/b5uauqfP7H"
54,Good Night! Friendly reminder batman is menacing and the speech he gives to supes in the dark knight returns is ungodly. https://t.co/LYCgwZ5UCc
55,"@ODPHpodcast @SWOProductions @MultiverseOfBad @3fnpodcast @MetalcoreNerds @hopsgeeknews @JVDofTVD @EastCoastAvngrs @30AndNerdyPod @SoWizardPodcast @thepintpodcast @CBCCPodcast @JJs_Comic_Stuff @CaptionedLife @martystoked Marvel
- House of M
- Old Man Logan 

DC
- The Dark Knight Returns 
- Batman Night of the Owls"
56,@DrGBuckingham One of the problems with losing weight is that everyone asks that question wanting the answer to be a diet that sounds like the surname of a man who would play Batman.  MICHAEL PALEO IS THE DARK NIGHT. CHRISTOPHER KETO RETURNS AS BRUCE WAYNE.
57,"@Primeguy984 That is quite curious. I haven't watched much of DC universe but Joker has always seemed cool. I think I watched ""Batman The Dark Night Returns"" and that one was pretty cool too I might rewatch it. Do you follow the DC universe?"
58,"@ComicsLecteur @Ohthatsissa @Yann_art1 @ilyes4213 @RaitoArashii The Dark Night Return
Blackest Night 
VenomVerse
Death Métal 
Batman 
Immortal Hulk"
59,Beast Kingdom 8ction Batman The Dark Night Returns figure set is in stock at EE with 10% off when you use code CEEOF and free shipping #ad https://t.co/poZ0cMppD0 https://t.co/CibslvSiMX
60,"(1) These are Todd McFarlane's depiction of ""The Dark Knight Returns"" from the 1980's. The ""original"" Batman vs. Superman story. I re-watched this the other night and it was surreal. To see the people as they were, they were a great depiction of people today. Batman represented.. https://t.co/2LCqfirDEV"
61,"@YoleocomicsDC Si pero no para acción si no como mentor, así que si sería una tontería que volviera a la acción, Ben affleck por otro lado aún que si sea grande su batman si tiene mucho sentido y en la acción es el mejor, es como the dark night returns"
62,"Upon a rewatch of the Batman movies an updated ranking 

1). The Dark Night
2). The Batman
3). Batman Begins
4). The Dark Night Rises
5). Batman (1989)
6). The Lego Batman Movie
8). Batman Returns
9). Batman &amp; Robin
10). Batman Forever"
63,@RikCresp En vrai le Batman qui tue ça pas gêné car j'adore The Dark Night Returns. Après pour son Superman j'ai trouvé ça sympa de voir un Clark un peu plus terre à terre au niveau des émotions même si je peux comprendre qu'on puisse pas aimer. Après pour Flash perso j'ai pas trop d'avis
64,@soffinu3 Toda la vida! Y su traje también… algunos se quejaban de que era un “Batman gordo” y está nio basado en The Dark Night Returns que literalmente es un Batman viejo y gordo 🤣
65,"@SpiroJesus @AtlantidaDCita Lee los cómics de Dennis O’Neil y ve las películas animadas como The Dark Night Returns (2012). Y te vas a dar cuenta que comparte similitudes. Obvio, cada Batman tiene lo suyo y bueno, depende de gustos y perspectivas 😅."
66,"@LeoBale52 @xMightyPhoenix soy fan de snyder: y estoy de acuerdo en eso de disfrutar de todos los batman pero... el de affleck es mas épico mas como el bruce que salió en the dark night returns, mas obscuro y un traje bellisimo mi top 3 es affleck, bale y keaton pero tiene sus buenas cosas el robert"
67,@GipsyCereal for batman he only read the dark night returns and figured that was enough and thought making batman the punisher was the best option
68,"the dark knight 
the batman 
batman89
batman begins
the dark night rises 
batman forever 
batman returns
batman and robin"
69,@vndettasrevenge he is late 40's batman adapted from the animated movie batman: the dark night returns and if you've watched that movie you'd say that affleck killed the role fr
70,"Variety publicó las 50 mejores actuaciones dentro de las películas de superhéroes en los últimos 50 años.

Aquí el Top 3:

1 - Heath Ledger (The Dark Night)

2 - Michelle Pfeiffer (Batman Returns)

3 - Michael B. Jordan (Black Panther)"
71,@GabyMeza8 Uff un Batman para el live action de the dark night return
72,"I’m obsessed with the animated Batman Movies🙇‍♂️💐 
The Dark Night Returns 1&amp;2 and The Killing Joke are my favorite Batman movies:)"
73,@hurts2be @Pink Is this going to be a song on the Return of the Dark night sound track? The newest Batman movie in production??
74,"""im not me because i witnessed m * rd * r thrice im me because i read batman the dark night returns as a 3yo""~ @CumbiusSweep"
75,"Mi top de películas de DC en Live action:

1.- Watchmen
2.- Superman II
3.- Batman Returns 
4.- Batman Begins
5.- Batman v Superman

Bonus:

- The Dark Night
- ZSJL
- MOS
- Superman The Movie
- Joker
- Batman 89

Compartan el suyo! https://t.co/AXFgYbPYAA https://t.co/jdXSUj8nsX"
76,"Mi top de películas de DC en Live action:

1.- Watchmen
2.- Superman II
3.- Batman Returns 
4.- Batman Begins
5.- Batman v Superman

Bonus:

- The Dark Night
- ZSJL
- MOS
- Superman The Movie
- Joker
- Batman 89

Compartan el suyo! https://t.co/fKiGDRVlFw https://t.co/MwNY5PHrXG"
77,"@notsab_sol I'm a huge fan of Frank Miller! I wanted to catch a similar vibe of batman the dark night return's, also loved his daredevil born again 🌑"
78,@ichiijiku @ZacksnyderB @tomtom8647 @its_a_warning @snyder_all I only see a few and The Dark Night Return part 1 and 2 is the best of batman that I ever seen without lego batman of course
79,@Mrs_MeowMom @LeftTheCoast @SmoothJohnny5 If anything I’m creeped out by the Batman villains besides cat woman from Batman returns and the dark night rises
80,"After being saved by Batman on the night he returns from his retirement, Carrie Kelley is determined to help the Dark Knight. Batman accepts her as his newest Robin, &amp; although he's reluctant to do so, her skills &amp; dedication make her a worthy sidekick. 

https://t.co/CpVcMqQ5KV https://t.co/7RjUOM989M"
81,"Ok, lo admito: Me encantaría un live action de The Dark Night Returns dirigido por Snyder por 2 motivos: El Batman de Ben y la ambientación oscura.

Digo, en Batman Vs Superman, quitando lo que pueda opinar en si de la misma, queda muy bien la ambientación trágica."
82,"@Barrymore234 @DcRational @BlackMajikMan90 Watchmen, Dark Knight Returns, Killing Joke, Injustice, Flashpoint Paradox, The Dark Side, Batman who Laughs, Blackest Night, literally anything that has Crisis in the name, etc. I don’t even know what you mean by: “stop” I’m just asking a simple question."
83,"@LordCastroP 5 amigos y seis datos Versión Friki total!
1- Comic/Manga fav: Batman The Dark Night Returns 
2- Anime fav: DBZ/DBS
3- Película Marvel/DC: Zack Snyder’s Justice League
4- Saga favorita: StarWars
5- Personaje: Bruce Wayne
6- Villano fav: Darth Vader

Nomino a:
Quien quiera hacerlo"
84,"@mspeacherino This latest movie version of The Batman returns the character to his original roots within the DC Comics realm. The initiial storyline focused this super hero as the dark night, a detective, who aides the police to solve difficult crimes and battle against super villians. A+"
85,Batman: The Dark Night Returns - The Game (Deluxe Kickstarter Exclusive Edition) https://t.co/HTxJp8CbRt eBay https://t.co/Xfk3YfHN3L
86,"@benonwine Batman: The Dark Night Returns

(Yes I am aware of the spelling)"
87,@KDralling @Hankdeezy1 @marvxx_07 It's two completely different batmans  Ben's will allways be an older batman off the dark night returns serries. So he can only be compared to Christian bale in dark knight rises witch is the older batman as well. Don't see how you can compare it to a year 2 batman
88,Batman The Dark Night Returns (Frank Miller) 1/6 Diorama Statue Iron Studios https://t.co/OHTnqe4uNR eBay https://t.co/kExwDHi7bW
89,"So, last night I had a small bowl and put on #TheBatman and I have to say: it is easily in my top 3 Batman films of all time.  It will require additional viewings to see where it stands against The Dark Knight and TDK Returns. 

But Pattinson's 'young' Bruce was pitch perfect."
90,Batman The Dark Night Returns (Frank Miller) 1/6 Diorama Statue IRON STUDIOS https://t.co/crS7yTaXOT eBay
91,Batman The Dark Night Returns (Frank Miller) 1/6 Diorama Statue Iron Studios https://t.co/tQNCy4TzaN eBay
92,Batman the Dark Night Returns (Frank Miller) 1/6 Diorama Statue Iron Studios https://t.co/bB1yzBn7eI eBay
93,@RavenEAP I think I prefer it to the dark night films n I prefer Pattison to bale but I still do prefer batman89 and batman returns
94,"Out of all the versions of batman...
I would've never imagined they would pick the dark night returns version to make into a plushie https://t.co/0GgLAEqN8t"
95,@MorenMaurice Batman:The dark night returns
96,@h0pelesscait Riverdale season 10 will conclude of the return of Batman the dark night and ozymandias resurrection 🥺🥺🥺
97,"@QuentWestbrook 1. Je dois en avoir lu à peine plus d'une centaine

2. Batman, Dark Vador, Spider-Man, Harley Quinn, Flash

3. Batman Metal, Dark Vador Le Seigneur Noir des Sith, The Dark Knight Returns, La Dernière Chasse de Kraven, Blackest Night"
98,"@CascadoTorres Terminator 2
Spider-man 2
The Dark Night
Superman 2 Richard Donner Cut
Indiana Jones La Ultima Cruzada
El Padrino 2
El prisionero de Azkabán
Mad Max Fury Road
Endgame 
Civil War
Batman Returns
MI 6
Shrek 2
Bionicle 2
Star Wars 3
STLa Ira de Khan
ST primer contacto
Purge 2"
99,"@LokiEddy @BeardedChef_ This sounds like a whole Journey...So far  in this lifetime I have watched Spiderman 1, 2 &amp; 3, the Dark night &amp; Batman returns. Siko mbaya vile Sindio🤷🏼‍♂️"
100,"Por siaca a quí dejao Batman The Dark Night Returns 

una joyita en el mundo de Batman, brindándonos a un justiciero derrotado y dejando el mano por 20 años a causa de la muerte de Robin (Jason Todd)
https://t.co/HtxRXQduxs"
101,@Batman_es_DIOS Me encanta mas por su parecido a the dark night returns 🔥
102,"@MGolondrinart @Nawer_Rapter @cubismofriki O sin salir del género
Watchmen
Kingdom come
Batman año 1
Spiderman la última cacería de kraven
Sandman
All star superman
Minute men
El largo Halloween
Daredevil born again
Arma x
Wolverine origen
Spidermen
The dark night returns
Old man Logan
Capitán América soldado de invierno"
103,@i_amqko @ElFrikiCubano Yo se que no viene al tema. Pero el Batman The Dark Night Returns le gana a todo el universo cinematográfico de DC Y Marvel juntos en live action
