,text
104,"The Dark Night Returns fundamentally does not understand the character of batman. It's infuriatingly problematic, this story isnt a ""what if"" it is just straight up flawed commentary on the justice system and how ""necessary"" batman is."
105,Batman the dark night returns is overrated as hell imo
106,"@Tessellade @ACAB_Batman @MIDImyers If i had more free time i would follow all of these batman fans and every time they posted something that didn't feel canonical to the only true Batman (1966) I would deride their post as ""shitty takes"". The Dark Night Returns is garbage, Batman would never act that way."
107,"Finished The Batman last night. I loved it. It's a giant step up from the Dark Knight trilogy (which I did not enjoy anything like I did Batman and Batman Returns). I think Robert Pattinson brought a new take to Mr. Bat, and I like it and want more."
108,"my batman movies ranking so far goes 
1. the batman 
2. batman returns 
3. batman begins 
4. batman (?)
5. the dark night (?)"
109,"Just finished watching The Batman-
1- The Dark Night
2- The Batman
3- Batman 1989
4- Batman Returns
Pick the rest"
110,"@TimothyJT18 What I meant by nemesis is that Superman’s mere presence makes Batman almost superfluous, at least that’s how Bruce feels sometimes. It’s come through in The Dark Knight Returns, Identity Crisis, the One Night in Gotham City storyline, and many others."
111,"Después de ver la última Batman, va ranking

1 Batman (Tim Burton)
2 Batman Returns (Tim Burton)
3 The Dark Night (C.Nolan)
4 el resto  todas una poronga"
112,"Después de ver la última Batman, va ranking

1 Batman (Tim Burton)
2 Batman Returns (Tim Burton)
3 The Dark Night (C.Nolan)
4 el resto  todas una poronga"
113,"Ilustración: portada del primer número de 'Batman: The Dark Night Returns' (Frank Miller, 1986)"
114,"1.The Batman
2.Batman Begins
3.Batman(89)
4.The Dark Night
5.Batman Returns"
115,"1- the dark night 
2-the Batman 
3-dark night rises 
4- Batman(Keaton) 
5-Batman begins 
6-Batman returns 

Huge space 
7-Batman vs Superman 
Huge space 
8-Batman forever 
Huge space 
9-cat in the hat (not even Batman) 
Huge space 
10-Batman and robin"
116,"@OWJaeger @m4ch1n3g1rl_ well yea and the dark night was really good at that, but idk batman begins and the dark night returns were meh"
117,"Tonight, I’m finally seeing THE BATMAN on HBOMAX. After much internal conflict, I decided to avoid the theater. I had seen all of these movies on their opening night or at midnight previews:
BATMAN 89
BATMAN RETURNS 
BATMAN BEGINS
THE DARK KNIGHT
THE DARK KNIGHT RISES
#TheBatman https://t.co/nOCSAYfgNc"
118,"Bueno, me quedé hasta esta hora viendo las versiones animadas de The Dark Night Returns y estoy para salir corriendo a tatuarme a Batman en el pecho. Qué hombre."
119,"@dasuperbackup God Father, blade runner, The elephant man, Carrie, The Dark Night, Batman Returns, Die Hard, Little Miss Sunshine, and Brave Heart. Not all of them are necessarily my favorite but they’re all pretty great, defiantly nowhere near SAO"
120,"While browsing sa Netflix og movies, nakita nako top 6 kay the dark night rises. Na remember na nuon nako tong nag tan'aw mi ni ate jayjay og the batman returns sa VHS sauna."
121,"@spacefunkyarp well ya see I read the dark knight returns last night and I've noticed many people interpret it as Batman being a fascist ie upholding the law, having a group of followers who follow his every whim, spreading said rhetoric to a teenage girl etc."
122,"The Dark Night Returns justifica bien silly porque la presencia infantil de Robin tiene que ver con qué los gadgets de Batman se llamen ""Bati- lo que sea"" 😜"
123,"@rawrkobz I’m wasn’t super invested in Batman beforehand so I didn’t quite get them when I saw them, but supposedly the two The Dark Night Returns animated films are great for fans!"
124,"The Batman Returns

To be followed by:
The Batman Forever
The Batman &amp; Robin
The Batman Begins
The The Dark Night
The The Dark Knight Rises
The Batman V Superman: Dawn of Justice https://t.co/7olb7swQJ8"
125,"@MASKEDMANIACXXX The Dark Night Returns Joker is a fav of mine, I liked Heath Ledger's Joker, to be honest I love all the incarnations of the Joker he is a badass character, and my fav in the Batman world"
126,"Dennis O’Neil, the editor of several Batman titles, including the legendary “The Dark Knight Returns” and “The Killing Joke” graphic novels said “Batman’s Gotham City is Manhattan below Fourteenth street at eleven minutes past midnight on the coldest night in November.”"
127,@IDrako01 @GeekZoneGZ Si usan un batman viejo que busca un remplazo femenino pues hubiera sido la oportunidad perfecta para introducir a carrie kely robin en the dark night returns
128,"@SrokaVtube Under the Red Hood prolly. That, I love The Dark Knight Returns, The Killing Joke, Crisis on Infinite Earths, and the Injustice comics, Blackest Night, Emerald Twilight. Batman Hush. Are some of my favorites."
129,"@jacksfilms ""I am the night, i live in the darkness. So together, that makes me the dark knight.        But, y'know, with a k"" - Robert Patterson (Batman Returns, 2005)

#YIAYquote"
130,The Batman &gt; Batman Begins &gt; The Dark Night &gt; Batman Returns &gt; Batman &gt; Batman Forever &gt; The Dark Knight Rises. Still need to see Batman and Robin and the Adam west one
131,"@BiggestMomAah @ParanoydStyle I'm confused, this is a joke right?
this comic panel is from the Dark Night Returns a story which explicitly critiques batman as fascist."
132,@cukizilla Solo vi la escena dónde Batman y Superman pelean y... Pues... Me gustó más la versión animada en The Dark Night Returns
133,Today’s weather calls for “be in bed and read a Batman comic book (wait I need new ones 🥲) OR be in bed and reread Batman: The Dark Knight Returns type of night.” I think I’ll choose chose # 2. 🙏🤗 #dccomics #batman
134,"""Justice about to be done in Crime Alley in a dark night in Gotham"" BTW the reason why Batman looks taller and buff than my oc is because this is the Batman from the animated two part movie ""Batman: The Dark Knight Returns"" in this case an Old/Aged Bruce Wayne https://t.co/4OFRFSbEhO"
135,Storms in Dallas last night looked like The Dark Knight Returns cover #Batman https://t.co/3aURNh52PR
136,"the batman, mask of the phantom, under the red hood, the dark night returns https://t.co/UiMq4evlQy"
137,"A massive Bat-thanks to everybody who joined last night’s stream! Completed SNES Batman Returns on Mania difficulty with 7 lives, but not 3. The Dark Knight mod of NES Batman was pretty cool. And Adventures of Batman &amp; Robin is still impressive and difficult (especially at 5 AM)."
138,"@DonMarino305 Batman returns
Under the red hood
The dark Night
The Gotham Night returns"
139,"THEY WILD FOR THAT 1ST ROW SHIT WAS HARD TO CHOOSE

1st row - The Dark Night 
2nd row - Batman Begins 
3rd row - Return of the joker
4th row - Batman Forever https://t.co/r814z0Y0dS"
140,"The Batman
Batman Mask of the Phantasm 
Batman Under the Red Hood
Batman The dark night returns https://t.co/JAuFxjPtIe"
141,"@yifty_cent The long Halloween, the Dark knight returns, the killing joke, dark night: a true batman story (אנדרייטד!), Batman year one, Batman earth one, Batman ego, court of the owls, death of the family, under the red hood, Arkham asylum - serious place on a serious earth &gt;&gt;"
142,"@BatmanFiles The Dark Night, Batman Begins, The Dark Knight Returns, Batman, The Dark Knight returns part 1."
143,"@BatmanFiles the batman
batman returns 
batman under the red hood
batman the dark night returns"
144,"The Lego Batman Movie
Batman Returns (never watched)
Batman Beyond
Batman The Dark Night Returns (not watched) https://t.co/kuDRvptZ1X"
145,"Dark Night 
Mask of the Phantasm 
Batman Beyond Return of the Joker 
Batman The Dark Night Returns https://t.co/QbBQFESnjC"
146,"The Batman
Mask of the Phantasm
TDKR
Batman The Dark Night Returns https://t.co/lNIX6AnCvC"
147,"The Dark Night 
Batman returns 
Batman:under the red hood 
Batman:the dark night returns https://t.co/DoZGjSfq79"
148,"@BatmanFiles AHHH BRO YOU CAN'T DO THIS TO ME WITH THAT FIRST ROW!
but if I must 
- The Dark Knight (The Batman is really close, but I like the ending of The Dark Knight more)
- Batman Returns 
- The Dark Night Rises
- Batman The Dark Knight Returns"
149,"Row 1 - Batman 
2- Mask of the phantasm
3- The Dark Night Rises or Return of the Joker
4- Batman Forever https://t.co/oMtdLHBaLO"
150,"The Batman
Mask of the Phantasm
Return of the Joker
The Dark Night Returns https://t.co/pMCdUwGWDW"
151,"the dark night 
the second one
batman under the red hood DON’T BE STUPID jason todd&gt;&gt;&gt;&gt;&gt;&gt;&gt;
batman the dark night returns https://t.co/WTjWdIQzIM"
152,"the batman
mask of the phantasm 
batman beyond
the dark night returns https://t.co/9cZV0QC5dr"
153,"The Dark Knight
Batman Begins
Under the Red Hood
The Dark Night Returns https://t.co/xBBm6nirRg"
154,"The Batman
Batman: Mask of the Phantasm
Batman: Under the Red Hood
Batman: The Dark Night Returns https://t.co/DgdvoGzOxj"
155,"the batman, batman begins, under the red hood, batman the dark night returns https://t.co/cYAy0EoYhJ"
156,"The Batman
Batman Returns
Under The Red Hood
The Dark Night Returns https://t.co/JQ3i4T5y8l"
157,"the batman, batman begins, batman under the red hood, and batman the dark night returns☺️ https://t.co/yiRcX7PwUT"
158,@MJ0DC صراحة ودي لو بيثمل باتمان يمثل قصة batman the dark night returns
159,It's always a good night to watch Batman: The Dark Knight Returns. #Batman https://t.co/hRDkOvEUIo
160,Batman: The Dark Night Returns - The Game (Deluxe Kickstarter Exclusive Edition) https://t.co/Ueschm52ob eBay https://t.co/TCtAzGP7Xz
161,"@SoyFedelobo 1. The Dark Night Returns 1 y 2 
2. The son of batman"
162,"@SoyFedelobo Aplica para animadas o solo Hollywood? Sino pues las de Nolan para mi the dark night returns, the dark night y batman begin."
163,"Me gusta mucho el traje del Batman de Ben Affleck porque se parece a mis 2 trajes favoritos de los cómics.

El de The Dark Night Returns y el de Rebirth. (en ese orden aparecen abajo). 

Es como una combinación de ambos y me gusta https://t.co/m3D6oFBuII"
164,@ratcazo The bulkyness of Ben Affleck is what made me dislike him. Robert Pattinson is a perfect early batman. Although the Dark night returns bigfig is really funny.
165,"Limited series on HBOMax. 
Batman: Eternal 

Chapter 1 = 'The Gauntlet'
Chapter 2 = 'Dark Days'
Chapter 3 = 'Dark Night'
Chapter 4 = 'Arkham Asylum'
Chapter 5 = 'A Lonely Place of Dying'
Chapter 6 = 'The Dark Knight Returns'

@ZackSnyder @BenAffleck #Batman https://t.co/PCWzWsqG5W"
166,"@alvaroinutero Me confundí de título.
Las de nolan
Batman begins
The Dark night
The dark knight rises

The dark knight returns es el cómic de Frank Miller"
167,"By the way, watched The Batman last night. Ranking wise (Just Batman) I'd say:
1. The Dark Knight
2/3. Batman Begins
2/3. The Batman
4. Lego Batman
5. Dark Knight Rises
6. Batman (1989)
7. Batman (1966)
8. Batman Returns
9. Batman Forever 
10. Batman and Robin"
168,@EverAfterApp Batman begins and Batman: The dark night returns (animated).
169,"@SitoCinema @brucebatman007 1- The Batman (2022)
2- The Dark Night
3- Batman Begins
4- Batman Returns
5- Batman (1989)"
170,"@TheGwidKnight Don’t know if he’s my favourite but I liked the portrayal of an older, more experienced Batman. Reminded me of The Dark Night Returns."
171,"Batman Returns, The Dark Night and then The Batman for me"
172,I haven't watched The Batman yet but I was watching The Dark Knight Returns the other night and it's still fantastic.
173,"@Hunter22092115 I actually liked him at the end of Snyder cut, but I got to be honest I wasn't really a big fan of the weird on the nose sex joke directed at Batman. That kind of thing can be done well, I liked it in the dark night returns animated film, but it was awkward here to me."
174,"@PostCredPod The Batman Returns
The Batman Forever
The Batman and The Robin

But seriously..
Legend of The Dark Knight
Night of The Batman
Batman: Vengeance and Hope
Batman: The Curse

#TheBatman #TheBatman2"
175,@freehansolo So speaking if Batman I got The graphics 30 th anniversary Frank Miller's The Dark Night Returns  with The cowl or mask how ever u say 7$ new at Oilles what a deal
176,"My ranking of live action Batman movies since Tim Burton's Batman. 

My own opinion of course. 

9. Batman and Robin
8. Batman vs Superman
7. Batman Begins
6. Batman Forever
5. The Dark Night Rises
4. Batman 1989
3. The Batman
2. Batman Returns
1. The Dark knight"
177,"Last night I did a triple(?) feature of Batman:Year One and The Dark Knight returns Part 1 &amp; 2 and I can't believe how good those films are. I'm pretty ashamed at myself for not seeing them sooner but I'm so glad they were recommended to me.
Up next: Superman: The motion picture"
178,"Watched The Batman last night.
A phenomenal return of the dark knight to the big screen. A creepy, suspenseful thriller and the greatest detective does actually some detective work."
179,@salami949 @slime_machine We also literally have animated movies that are direct recreations of a particular CB. Ex. Batman under red hood and the dark night returns
180,"Just realized I didn't rank my Batmen after last night so

Batman v Superman: Dawn of Justice (Ultimate Edition)
Joker scenes of The Dark Knight
Batman Returns
The Batman
The Dark Knight Rises
Mask of the Phantasm
The rest of The Dark Knight
Batman Begins
Batman (1989)"
181,"@brucebatman007 Batman de Tim Burton.
Batman Returns, de Burton.
The Dark Night, de Nolan.
Batman Dead End (sí, el corto apócrifo).
Zack Snyder´s Justigue League.
Batman Begins, de Nolan.
The Dark Night Rises, de Nolan.
Batman vs Superman.
Forever/ Batman y Robin, al mismo nivel.
TheB,no vista"
182,"@Ameen_HGA The batman was amazing.. Personally I wouldn't say its better than the dark night, but maybe dark knight returns but its close though.. The villans in dark knight series were just too amazing for me to put the new batman movie over them"
183,"I disagree.

My2cents:

1)The dark night (Nolan)
2)Batman returns (Burton)
3)Batman (Burton)

I still have to see the new one starred by Pattinson, but the expectations are low.

#Batman https://t.co/ctDzcG9k8C"
184,Elpizw se 30 xronia na vgei to movie adaptation tou batman the dark night returns me ton kurio robert
185,"1.The Dark Knight
2.Batman Begins
3.Batman
4.The Batman
5.Batman Returns
6.Dark Night Rises
7.Batman And Superman: Director’s Cut
8.Zack Snyder’s Justice League
9.Batman Forever
10.Batman and Robin https://t.co/2SlVHNQhne"
186,"@IndependentNn Saw it last night. Reviewing this week on @CinephilePod 
Love the dark knight and Batman returns"
187,"#Batman films ranked 

1. Batman 89
2. Batman Begins
3. The Dark Knight Rises
4. The Dark Knight
5. Batman v Superman: Ultimate Edition
6. Batman Returns
7. Batman Forever 
8. Batman The Movie 1966
9. Batman &amp; Robin 

I get to see @TheBatman tomorrow night."
188,@ProtagKun My friends and I are gonna watch The Dark Knight Returns tomorrow night. Weekend watching is Batman throughout the eras themed.
189,"@MarcDwithaC @latino_slant Batman: Mask Of The Phantasm 
Batman (1966)
Batman 
Batman Begins 
The Dark Knight 
Batman Returns 
The Batman 
Batman Forever 
The Dork Night Retires 
B(S) vs S(hite) 
Batman &amp; Robin"
190,"I think this is my solo Batman movie ranking after last night. New one is really good
1. The Dark Knight
2. The Batman
3. Batman '89
4. Batman Begins
5. The Dark Knight Rises
6. Batman Returns
7. Batman Forever
8. Batman '66
9. Batman and Robin"
191,"After seeing #TheBatman last night:
1. The Dark Knight
2. Batman Begins
3. The Batman
4. Mask of the Phantasm
5. The Dark Knight Rises
6. Batman 89
7. Batman Returns 
8. ZS Justice League
9. Batman V Superman 
10. Batman Forever 
11. Justice League (Theatrical)
12. Batman &amp; Robin"
192,"@JashanSirwani @mattreevesLA The batman 
The Batman Return 
The dark night 
The dark night rises
Batman vs superman 
And agai.. 
THE BATMAN"
193,@Olivia_4T @Sempaii15 Este tipo no vio el Batman de The Dark Night returns
194,"@LightsCameraPod @JeffDLowe @JackKennedy Batman Returns never gets any love, so underrated,I would put it ahead of the dark night rises."
195,"Current ranking of the Batman movies (will update tomorrow night):
1. The Dark Knight 100/100
2. The Dark Knight Rises 97/100
3. Batman Begins 92/100
4. Batman V Superman 84/100
5. Batman Returns 81/100
6. Batman 78/100
7. Batman Forever 36/100
8. Batman &amp; Robin 8/100"
196,"Mañana se estrena, finalmente, The Batman y mi lista le aguarda un posible lugar en el podio o en el frío Tártaro de  Schumacher...
1. The Dark Night
2. Batman Returns
3. Batman Begins
4. Batman '89
5. Batman Forever
6. Batman y Robin '97"
197,"@J_Hawks13 @geeeyegeeqt @batman_really ""Universally agreed""
Batman Begins was good.
The Dark Night was brilliant.
Dark Nigh Returns was the dumbest thing ever, full of moronic tropes, a dumb Batman (ooh lemme get into a fist fight with Bane because...im da man!), an incomprehensible villain and a truly ridiculous plot"
198,"Here’s how I rank the live action Batman films before checking #TheBatman the tomorrow night.

1. The Dark Knight
2. Joker
3. Batman Begins
4. ZS JL
5. The Dark Knight Rises
6. BvS
7. Batman (1989)
8. Batman Forever
9. Batman &amp; Robin
10.Justice League 
11. Batman Returns"
199,"@PINOCHIKITA Keaton por inspirarse en the killing joke
Affleck por inspirarse en the Dark Night returns.
Bale no fue un gran batman, más bien fueron los villanos los que se robaron la película. Pero si es mucho mejor que clooney y kilmer"
200,"Not interested to see The Batman. 
I think I lost my Batman excitement since I fell asleep during The Dark Night. Besides, I’ll always have Batman, Batman Returns, and Batman Forever. Plus Batman TV series from the ‘60s because Adam West is and will always be MY Batman. https://t.co/qAeMsvfBqI"
201,"@comic_at @LeroyDikkispina @ComicMovieMarks Excuse me? Batman is DARK in comics 
Year one, The Long Halloween, Ego, the dark Knight returns, Hush,  Arkham Asylum, court of owls, night cries, Damned, earth one, the death of the family, son of.... Etc etc etc etc"
202,"Batman movies ranked:

Batman 89
Batman Returns
Batman 66
Batman Begins
The Super Cops
The Dark Knight
Batman: Mask of the Phantasm
Lego Batman 
Batman Forever
The Dark Night Rises
Batman and Robin
Batman v Superman"
203,@Murzinho21 @ewanhamilton13 Noo this one's  Batman 14: the return of the son of the dark night again part 2 the sequel - Remastered
204,@ewanhamilton13 What ones this? Batman 14: the return of the dark night again part 2 the sequel?
205,OtaKing Returns To The Dark Night! https://t.co/mRWDlViZgl via @YouTube #Batman #Superman #theJoker #Robin #TheDarkKnightReturns #McfarlaneToys #ACTIONFIGURES #Unboxing
206,"Monday: Batman

Tuesday: Batman Returns

Wednesday: Batman Begins

Thursday: The Dark Knight

Friday Morning: The Dark Knight Rises

Friday Night: #TheBatman"
207,"@MichaelSacal @CaptMarvelology Not really. By the end of the 70's, Batman was already seen as a dark figure of the night again. People just think it's Miller because of how big the reception for the Dark Knight Returns was. And while it certainly helped, it's also (miss-indirectly) affected Batman negatively."
208,@thanospv Personally I swap the dark night rises with batman returns
209,"@jolivarestolosa Lo intuia javi👀🤔
Felicitaciones, disfruta un monton la pelicula y espero tu reseña.
Por cierto ojala el final de batman sea tipo"" Batman the dark night returns parte 1"" con cierta sonrisa🤡
Seria lindo🥰🔥👊"
210,"The dark night returns in The Batman, with Robert Pattinson already being praised for playing the caped crusader for the first time. Ahead of the film's release, we want to know:

Who is the best Batman of all time?"
211,Iron Studios Batman The Dark Night Returns Diorama https://t.co/ZOyyscd7kr eBay https://t.co/WReZ7Mi6dw
212,@LuciaLobosvilla @Hermann22 @owenlikescomics I actually feel like Batman the Animated series and also The Dark Night Returns ( read large thick Joker ) were more seminal
213,"the Batman The Dark night returns animated movies are one of the few obviously conservative pieces of super hero media I've seen, I wonder if there are any more"
214,"@copano 1.- Watchmen (Comic)
2.- The Dark Night Returns (Comic)
3.- El Incal (Comic)
Mencionar algunos no (DC) ....pero no puedo mezclarlo con lo cinematográfico, pero aquí algunas pelis.
1.- The Fall (Tarsen)
2.- Watchmen (Snyder)
2.-Trilogia de Batman (Nolan)

Bonus: Joker (Phillips)"
215,"Estamos a nada de la preventa para #Batman  
😱 Y con una duración de casi 3 horas, ¡será la película del caballero de la noche más larga! 🙌🔥

Seguida por:
📌The Dark Night Rises - 2:44 hrs
📌The Dark Knight - 2:32 hrs
📌Batman Begins - 2:20 hrs
📌Batman Returns - 2:06 hrs https://t.co/eC3OkPTH15"
216,"The dark night
BvS
Man of steel 
Batman returns 
Into the spidey verse https://t.co/mKVwYSMvMF"
217,"@FilmstoFilms_ The dark night
BvS
Man of steel 
Batman returns 
Into the spidey verse"
218,SCI-FI HISTORY - Changing Times and TIME - EP26 - THE DARK NIGHT RETURNS... https://t.co/5BNYtbnh2Y via @YouTube #THEDARKKNIGHT #wyattweed #fanfilm #Batman
219,"Batman: the dark night return pt1 - 2012 / pt2 - 2013
فلم انميشن ممتع لباتمان على غير العادة نرا باتمان تقدم بالعمر ويعود من غيبته لارجاع قوثم سيتي من الاشرار. https://t.co/iUpdfoSdW5"
220,"Happy birthday to @FrankMillerInk he is doubtlessly one of comics’ greatest storytellers! Could have chosen a million different comics but The Dark Night Returns is his magnum opus, and a industry changing book to this day. 

@DCComics @DCBatman 
#Batman #dccomics #comics https://t.co/ImV1HqFN5g"
